StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,gender,gender_6_TEXT,age,class_year,SOC_PDYC#1_1,SOC_PDYC#1_2,SOC_PDYC#2_1_1,SOC_PDYC#2_2_1,SOC_YCPD#1_1,SOC_YCPD#1_2,SOC_YCPD#2_1_1,SOC_YCPD#2_2_1,Intuit_SOC_PDYC#1_1,Intuit_SOC_PDYC#1_2,Intuit_SOC_PDYC#2_1_1,Intuit_SOC_PDYC#2_2_1,Intuit_SOC_YCPD#1_1,Intuit_SOC_YCPD#1_2,Intuit_SOC_YCPD#2_1_1,Intuit_SOC_YCPD#2_2_1,OHPD_PDRS#1_1,OHPD_PDRS#1_2,OHPD_PDRS#2_1_1,OHPD_PDRS#2_2_1,PDRS_OHPD#1_1,PDRS_OHPD#1_2,PDRS_OHPD#2_1_1,PDRS_OHPD#2_2_1,OHYC_YCGCy#1_1,OHYC_YCGCy#1_2,OHYC_YCGCy#2_1_1,OHYC_YCGCy#2_2_1,YCGCy_OHYC#1_1,YCGCy_OHYC#1_2,YCGCy_OHYC#2_1_1,YCGCy_OHYC#2_2_1,OHPD_PDGCy#1_1,OHPD_PDGCy#1_2,OHPD_PDGCy#2_1_1,OHPD_PDGCy#2_2_1,PDGCy_OHPD#1_1,PDGCy_OHPD#1_2,PDGCy_OHPD#2_1_1,PDGCy_OHPD#2_2_1,OHYC_YCRS#1_1,OHYC_YCRS#1_2,OHYC_YCRS#2_1_1,OHYC_YCRS#2_2_1,YCRS_OHYC#1_1,YCRS_OHYC#1_2,YCRS_OHYC#2_1_1,YCRS_OHYC#2_2_1,Intuit_OHPD_PDRS#1_1,Intuit_OHPD_PDRS#1_2,Intuit_OHPD_PDRS#2_1_1,Intuit_OHPD_PDRS#2_2_1,Intuit_PDRS_OHPD#1_1,Intuit_PDRS_OHPD#1_2,Intuit_PDRS_OHPD#2_1_1,Intuit_PDRS_OHPD#2_2_1,Intuit_OHYC_YCGCy#1_1,Intuit_OHYC_YCGCy#1_2,Intuit_OHYC_YCGCy#2_1_1,Intuit_OHYC_YCGCy#2_2_1,Intuit_YCGCy_OHYC#1_1,Intuit_YCGCy_OHYC#1_2,Intuit_YCGCy_OHYC#2_1_1,Intuit_YCGCy_OHYC#2_2_1,Intuit_OHPD_PDGCy#1_1,Intuit_OHPD_PDGCy#1_2,Intuit_OHPD_PDGCy#2_1_1,Intuit_OHPD_PDGCy#2_2_1,Intuit_PDGCy_OHPD#1_1,Intuit_PDGCy_OHPD#1_2,Intuit_PDGCy_OHPD#2_1_1,Intuit_PDGCy_OHPD#2_2_1,Intuit_OHYC_YCRS#1_1,Intuit_OHYC_YCRS#1_2,Intuit_OHYC_YCRS#2_1_1,Intuit_OHYC_YCRS#2_2_1,Intuit_YCRS_OHYC#1_1,Intuit_YCRS_OHYC#1_2,Intuit_YCRS_OHYC#2_1_1,Intuit_YCRS_OHYC#2_2_1,PCPD_L#1_1,PCPD_L#1_2,PCPD_L#2_1_1,PCPD_L#2_2_1,PCPD_R#1_1,PCPD_R#1_2,PCPD_R#2_1_1,PCPD_R#2_2_1,PCYC_L#1_1,PCYC_L#1_2,PCYC_L#2_1_1,PCYC_L#2_2_1,PCYC_R#1_1,PCYC_R#1_2,PCYC_R#2_1_1,PCYC_R#2_2_1,Intuit_PCPD_L#1_1,Intuit_PCPD_L#1_2,Intuit_PCPD_L#2_1_1,Intuit_PCPD_L#2_2_1,Intuit_PCPD_R#1_1,Intuit_PCPD_R#1_2,Intuit_PCPD_R#2_1_1,Intuit_PCPD_R#2_2_1,Intuit_PCYC_L#1_1,Intuit_PCYC_L#1_2,Intuit_PCYC_L#2_1_1,Intuit_PCYC_L#2_2_1,Intuit_PCYC_R#1_1,Intuit_PCYC_R#1_2,Intuit_PCYC_R#2_1_1,Intuit_PCYC_R#2_2_1,memoryD,memoryC,StaticTrainingBlock_DO,CausalTrainingBlock_DO,TestTrial1_DO,MemoryCheck_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Why am I being invited to take part in a research study?

The purpose of the research is to examine (1) how adults reason and make decisions about causal events and (2) how and to what extent different sources of information (e.g., spatial information) in the perceptual input influences these causal decisions. The data collected will be used to evaluate and distinguish between different theoretical hypotheses and contribute to our knowledge of how humans learn about cause and effect in the world.

Who can I talk to?

If you have questions, concerns, or complaints, or think the research has hurt you, talk to the research team at [email]. This research has been reviewed and approved by an Institutional Review Board (“IRB”). You may talk to them at [phone] or [email] if your questions, concerns, or complaints are not being answered by the research team, if you cannot reach the research team or you want to talk to someone besides the research team, or if you have questions about your rights as a research subject, want to get information, or provide input about this research.

How many people will be studied?

We expect that 32 people from the college and on the Internet will participate in this research study.

What happens if I say yes, I want to be in this research? 

If you agree to participate in this research, we may ask you for some basic demographic information (to ensure that we are recruiting fairly) and to complete three simple tasks in which you’ll be asked to make decisions about causal events.

What happens if I do not want to be in this research? 

You can leave the study at any time. If you are participating for course credit, instead of being in this research study, your choices may include different research studies or an alternative assignment specified by your course professor.

Is there any way being in this study could be bad for me? 

The risks and discomfort associated with participation in this study are no greater than those ordinarily encountered in daily life or during other online activities. The principal risk in this study would be breach of confidentiality. A minimal risk associated with this study is possible boredom because participants are asked to rank many different learning categories.

Will being in this study help me in any way? 

We cannot promise any direct benefits to you from your taking part in this research. However, your participation helps us to examine (1) how adults reason and make decisions about causal events and (2) how and to what extent different sources of information (e.g., spatial information) in the perceptual input influences these causal decisions. Further, by participating in this research, you will gain relevant information about ideas in psychology that may relate to the course you are currently taking.

What happens to the information collected for the research? 

We work hard to limit the use and disclosure of your personal information (your name and identifying information) to the research staff, but we cannot promise complete secrecy. Organizations that may inspect and copy your information include the IRB and other representatives of Swarthmore College. Identifiable data are stored separately from the research data in a password-protected file on a secure computer in a locked office to minimize the risks of accidental disclosure. Your non-identifiable responses (e.g., responses on tasks) will be retained permanently and shared openly on a scientific data repository to promote transparent research practices among labs. These data are fully de-identified, meaning that nothing relating to your name or other identifiable details about you and your participation are ever included.

What else do I need to know? 

This research is being funded by Swarthmore College. The amount of the compensation is listed on the platform where our study is advertised.



Do you consent to participate in this study? (By doing so you agree that you are 18 years of age or older.)",Gender - Selected Choice,Gender - Not Listed - Specify Below - Text,Age,Class Year,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,"You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence",Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,"You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Left Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - Is this a blicket? - Right Object","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence","You responded that you were unsure, but if you HAD to guess based on your intuition, which would... - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence",Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are these blickets? - Is this a blicket? - Right Object,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Left Object - Confidence,Here are two new objects. Are these blickets? - how confident are you on a scale that ranges from 0 (absolutely not a blicket) to 100 (absolutely a blicket) - Right Object - Confidence,Here are two new objects. Are these blickets? - Is this a blicket? - Left Object,Here are two new objects. Are thes